EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5564434,GEORGETOWN (ZONE), ,07/11/1996,2000,Hurricane (Typhoon),40, ,0,0,0,0,SC,EST, ,1022319,Z,46,ILM,0,0, , , , , , , , , ,07/12/1996,1700, , , , ,"","Bertha's hurricane force winds stayed over the ocean, but gale force winds affected the coast, and 6-8 foot surf caused minor beach erosion. No flooding reported. Two evacuation shelters were opened on the 11th, housed 293 people, and closed the 12th following storm passage.",1
5552048,BERKELEY (ZONE), ,07/12/1996,100,Hurricane (Typhoon),35, ,0,0,0,0,SC,EST, ,2037282,Z,45,CHS,0,0, , , , , , , , , ,07/12/1996,1100, , , , ,"","Hurricane Bertha came close to the south coastal counties of South Carolina, but did not cause any significant damage. The maximum sustained winds (36kts) and peak gust (50kts) both occurred at the Charleston City Office on 7/12/96. Bertha's most significant impact was on tourism where the estimated loss revenue approached $20,000,000. Near eleven (11) million dollars of that was in Beaufort/Hilton Head area. A few places along the Charleston coast experienced moderate beach erosion.",2
5552047,DORCHESTER (ZONE), ,07/12/1996,100,Hurricane (Typhoon),30, ,0,0,0,0,SC,EST, ,2037282,Z,44,CHS,0,0, , , , , , , , , ,07/12/1996,1100, , , , ,"","Hurricane Bertha came close to the south coastal counties of South Carolina, but did not cause any significant damage. The maximum sustained winds (36kts) and peak gust (50kts) both occurred at the Charleston City Office on 7/12/96. Bertha's most significant impact was on tourism where the estimated loss revenue approached $20,000,000. Near eleven (11) million dollars of that was in Beaufort/Hilton Head area. A few places along the Charleston coast experienced moderate beach erosion.",3
5552051,SOUTHERN COLLETON (ZONE), ,07/12/1996,100,Hurricane (Typhoon),35, ,0,0,0,0,SC,EST, ,2037282,Z,49,CHS,0,0, , , , , , , , , ,07/12/1996,900, , , , ,"","Hurricane Bertha came close to the south coastal counties of South Carolina, but did not cause any significant damage. The maximum sustained winds (36kts) and peak gust (50kts) both occurred at the Charleston City Office on 7/12/96. Bertha's most significant impact was on tourism where the estimated loss revenue approached $20,000,000. Near eleven (11) million dollars of that was in Beaufort/Hilton Head area. A few places along the Charleston coast experienced moderate beach erosion.",4
5552050,BEAUFORT (ZONE), ,07/12/1996,100,Hurricane (Typhoon),30, ,0,0,0,0,SC,EST, ,2037282,Z,48,CHS,0,0, , , , , , , , , ,07/12/1996,900, , , , ,"","Hurricane Bertha came close to the south coastal counties of South Carolina, but did not cause any significant damage. The maximum sustained winds (36kts) and peak gust (50kts) both occurred at the Charleston City Office on 7/12/96. Bertha's most significant impact was on tourism where the estimated loss revenue approached $20,000,000. Near eleven (11) million dollars of that was in Beaufort/Hilton Head area. A few places along the Charleston coast experienced moderate beach erosion.",5
5552049,JASPER (ZONE), ,07/12/1996,100,Hurricane (Typhoon),30, ,0,0,0,0,SC,EST, ,2037282,Z,47,CHS,0,0, , , , , , , , , ,07/12/1996,900, , , , ,"","Hurricane Bertha came close to the south coastal counties of South Carolina, but did not cause any significant damage. The maximum sustained winds (36kts) and peak gust (50kts) both occurred at the Charleston City Office on 7/12/96. Bertha's most significant impact was on tourism where the estimated loss revenue approached $20,000,000. Near eleven (11) million dollars of that was in Beaufort/Hilton Head area. A few places along the Charleston coast experienced moderate beach erosion.",6
5552052,CHARLESTON (ZONE), ,07/12/1996,300,Hurricane (Typhoon),50, ,0,0,0,0,SC,EST, ,2037282,Z,50,CHS,0,0, , , , , , , , , ,07/12/1996,1100, , , , ,"","Hurricane Bertha came close to the south coastal counties of South Carolina, but did not cause any significant damage. The maximum sustained winds (36kts) and peak gust (50kts) both occurred at the Charleston City Office on 7/12/96. Bertha's most significant impact was on tourism where the estimated loss revenue approached $20,000,000. Near eleven (11) million dollars of that was in Beaufort/Hilton Head area. A few places along the Charleston coast experienced moderate beach erosion.",7
5564435,HORRY (ZONE), ,07/12/1996,1100,Hurricane (Typhoon),68, ,0,0,780000,0,SC,EST, ,2048313,Z,34,ILM,0,0, , , , , , , , , ,07/12/1996,1400, , , , ,"","Bertha's sustained hurricane force winds did not reach Horry County, but gusted to 78 mph at Cherry Grove Pier in the early afternoon. Damage to the county was primarily due to loss of tourism, as, per state Governor order, 175,000 people evacuated east of US Highway 17. Of those, 4312 occupied 10 shelters. Damage total $784K, with $450K at Myrtle beach. No significant beach erosion.",8
5564436,HORRY (ZONE), ,07/12/1996,1100,Hurricane (Typhoon),67, ,0,0,800000,500000,SC,EST, ,2048314,Z,34,ILM,0,0, , , , , , , , , ,07/12/1996,1400, , , , ,"","Bertha passed north off the coast, with little tide or beach erosion problem. Winds were strongest between noon and mid- afternoon, gusting near 60 mph along most of the Grand Strand, but to hurricane strength at Cherry Grove Pier.",9
5559426,SOUTHERN COLLETON (ZONE), ,08/31/1996,1000,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2040617,Z,49,CHS,0,0, , , , , , , , , ,08/31/1996,2300, , , , ,"","Hurricane Edourd move northward across the Atlantic Ocean, a couple of hundred miles east of the South Carolina coast causing minor beach erosion along coastal areas of Charleston and Colleton counties.",10
